"","biz_a","biz_b","prob_a","prob_b","prob_ab","conf","lift","biz_a_name","biz_b_name","biz_a_state","biz_b_state"
"283333","_rYjpti7ONWUrqPInonNGA","7BzUuUw8iX6INnEWo6YpDQ",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Vogue Video","Kamco","EDH","EDH"
"321492","v7PbHI6xdeYXQMsDXNkx0g","B4nCcD2ycRekS3KLXqhVIw",7.64689688924e-06,5.73517266693e-06,2.18153061642e-05,2.8528312177,497427.258669,"Cult Clothing","House of Fraser","EDH","EDH"
"327173","t7s7Sd4N79ZnGkAZP6CXzA","B4nCcD2ycRekS3KLXqhVIw",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Urban Outfitters","House of Fraser","EDH","EDH"
"327175","t7s7Sd4N79ZnGkAZP6CXzA","HjkuUuzet3pA4cS7VtSf2A",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Urban Outfitters","W. Armstrong & Son","EDH","EDH"
"330101","t7s7Sd4N79ZnGkAZP6CXzA","H18T7kuEvsOJKvNQNEWctw",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Urban Outfitters","Ali's Cave Emporium","EDH","EDH"
"333004","t7s7Sd4N79ZnGkAZP6CXzA","cG08p37d-YeY2HCEUEjrnA",5.73517266693e-06,5.73517266693e-06,1.63614796231e-05,2.8528312177,497427.258669,"Urban Outfitters","Zara","EDH","EDH"
"81329","PG6tlo9y_-mtSzZgXMM6Dg","BnlVRB0L2N62VIp4BFmGaw",5.73517266693e-06,6.37241407437e-06,1.90883928937e-05,3.32830308732,522298.621602,"Scotmid","GHQ","EDH","EDH"
"193194","BnlVRB0L2N62VIp4BFmGaw","PG6tlo9y_-mtSzZgXMM6Dg",6.37241407437e-06,5.73517266693e-06,1.90883928937e-05,2.99547277859,522298.621602,"GHQ","Scotmid","EDH","EDH"
"110771","VBoE8WUu1-hpZHZbJ-pyWA","_QytfyobG1DP1cvt56lyLQ",6.37241407437e-06,6.37241407437e-06,2.18153061642e-05,3.42339746124,537221.439362,"Double Dutch","Newington Stationers","EDH","EDH"
"168760","_QytfyobG1DP1cvt56lyLQ","VBoE8WUu1-hpZHZbJ-pyWA",6.37241407437e-06,6.37241407437e-06,2.18153061642e-05,3.42339746124,537221.439362,"Newington Stationers","Double Dutch","EDH","EDH"
