,predictions,actuals,correct
NqaIaeSKICykFdtLIxNS3g,0,0.0,True
UUE8qu6Kqv9ZjNlsixEFoA,0,0.0,True
Bw1X7qcWTUHvKJyUN7h94Q,0,0.0,True
ylEj9Kez3VR0vYhZ478FrQ,0,0.0,True
J_bvk9-L3Eoed3B6UG32rg,0,0.0,True
vqrMlgUsAaE_3hHsPaesjQ,1,0.0,False
R3UFldNkrGqOsDgD_cw6bA,0,0.0,True
nC1MX9tdgYREmSczjcZq5Q,0,0.0,True
3C-tuH9X6x5PqGDRYn83uQ,0,0.0,True
AwC5X4i4X01tJGg5aF3zng,1,0.0,False
k-mgClq6Burl9CGIExPEHA,0,0.0,True
Q_Rwcv9APBLggk2KAsBEvg,0,0.0,True
VAlzQ-qJsSoTcJTc_1Pd1Q,0,1.0,False
8j5fks9FJvMeqPqwLDUX1A,1,0.0,False
CXlwVtnc-BfnG2Xi7wBCow,1,1.0,True
oBVS96DtPGk9GU8zPx5Hjg,0,0.0,True
g1BKlnDpxVpW2koJr5Z2ig,1,1.0,True
p6NxiO9noWAYyF5QYaKOMQ,0,1.0,False
8vJoAJn16kUQ6FrjhNPhfQ,1,0.0,False
pEYJpTbqCQLtSH_l91GbMg,0,0.0,True
n8Yb7-UjinjEpf5-qqlqZg,0,0.0,True
cy_6t39r2fFZN45Dz_SbbQ,0,0.0,True
EwVBiaXu13SQAZfV0cddWA,0,0.0,True
oerixQiFOO0rzaPkjkDNTA,0,0.0,True
yWJxSAVa1lFx15g7Ws0XAw,0,0.0,True
YDeM8-M4GwxyymCoV7Y-Tg,1,0.0,False
14Vblulf4FcO_i2DCCdxIQ,1,0.0,False
6O5HgEDYEKWDgZwhM6Vv7Q,0,0.0,True
mrMjhmzR49py1XbToFnWwA,0,0.0,True
uzQ3iC4snU6wXb2PF6kS7Q,0,0.0,True
Wdwwik2qW6UyIAYIJGFLBQ,0,0.0,True
9yKzy9PApeiPPOUJEtnvkg,0,0.0,True
PBW7XBnNZPsWXd39isv5hQ,0,0.0,True
a5hcplj-WchHky0izly9Ag,0,0.0,True
Peth2zoTKPvsKFKjEm8FvQ,0,0.0,True
Fek-Wu2bXWMA6xt4RmOsrQ,0,1.0,False
jTLABWcjIjR--PqAfVb7rA,1,0.0,False
_qdEP87mBnGe6w4OIfHnng,0,0.0,True
THKEfu-Inj4UGVwMChoNhA,1,0.0,False
z1CjVXv6M6RbWhZO1lIExA,0,0.0,True
B5r7ThTRABAQjEwJtfMPcQ,1,0.0,False
ZjmuvTiaXg9jyATgXItmfw,0,0.0,True
r_r9y55jtwPMV1VMexAKvA,0,0.0,True
0ug7k83UJlOOkiFMcLWjNQ,0,0.0,True
KjBAUYy7m4vhSoFIrz2WjQ,1,0.0,False
skrJ4DYX_e0AA5HPEAh-UQ,1,1.0,True
dX2iuR82-yhty87Mm1P84g,0,0.0,True
R-uBWKTDv8FS3Scskr6UCA,0,0.0,True
3nmCBaGyYl_KOdXROdWuxw,0,0.0,True
8Eun-8dYZgIONomwm2_Cmg,1,0.0,False
xzFrx0MTSb0UV4qrYjUtrQ,0,0.0,True
Um41Ilyo3uJxTD02D1XVQQ,1,0.0,False
5wNkjmhOrBwC7KMFykyfOw,0,0.0,True
7eYbf4F9hNq6BQhUnLrWZw,0,0.0,True
-SNpLwJNup8N96yq7sBJyw,0,0.0,True
T4AyBSffvi3prLrw0H2enA,0,0.0,True
9jDEushRcdf5ZGoQLE-aIw,1,0.0,False
AW1uq13zFslTBoD6vL99Bw,0,0.0,True
9JsUxFmCRNW_0d1Ey8xD2A,1,0.0,False
klSGYQhO24piw0WQVIIMYw,0,0.0,True
oAxR0TJhPHMrN_hjQWBWMA,1,1.0,True
-V44Z21fJclQb3NJRe-4dQ,0,0.0,True
8g2Fx-JyTm7e-s4msxPryg,0,0.0,True
YyDc2MlVjuSHI8W85MTN5w,0,0.0,True
WUHObuGlSSjg3Mh5VfaJ9g,1,0.0,False
HCslhr1qmKQHIboSFZdT3Q,1,0.0,False
8W79MdW4IsQbKZWSBx3cRQ,1,0.0,False
TWNjTof9SeYi3I-x53MpGg,0,0.0,True
jQngya8LiAYi8EE7XytRtQ,0,0.0,True
LN5jymLWw-_eZY_tyj1cGQ,0,0.0,True
bhoSI9mRbO9SI27xaAwX6g,0,0.0,True
QlF7GnyJ-MdM7u4WArz6wg,0,0.0,True
MHcFKThGZc8JqfJd3lyLVw,0,0.0,True
TrXbGQmYUWtLLfzZcEe6Cw,1,1.0,True
k8Lj9Ku9w-gCcKiu_uyh9w,0,0.0,True
2zXqFId4jYuk2K8w1KI-Qw,1,1.0,True
KnwAXsRgmTdEGdOErYhXuA,0,0.0,True
HBkObktY3QlXYh8o_yFlfg,1,0.0,False
rwvAcA9n0Zs8QBtZXs_TDQ,0,0.0,True
xzQpuNNh6qxYuByznyJ3zw,0,1.0,False
Tosy5MgTLWW9FP_HCaiKPw,1,0.0,False
nbJNJldulixu9jH9EjHPgA,0,0.0,True
kGhwcN6hgxeJEZtNrKJnpg,0,0.0,True
oVw6tN6wZHbXPaggW5Hn5g,0,0.0,True
Lgyc-00L5pAELhjwUjAz-w,1,0.0,False
Cg52j6gXJ3AFmuPKCCMfew,0,0.0,True
SOMIalSJTUb2yGCe4mhg-A,1,1.0,True
40Sd5pjsCLXZ0J21SkU08g,1,1.0,True
q02Giy2GKDmfG43XbJisQQ,0,0.0,True
kjyQmIOPBJslu0IAsZS7_g,1,0.0,False
776VOPViqaVniFIVttChyw,0,0.0,True
CdqTxe171tKTOkk8T15GGA,1,0.0,False
yGjhTn5J3PMtr2bmi1Q2sg,0,0.0,True
zpTGqHPUaRn36CPvOfOzzQ,0,1.0,False
n25AWEdWRaNMdMI_uN_VOw,0,0.0,True
Z9jzyD2k5w7xJKNForNM5Q,0,0.0,True
wMRx5hvL9_739HYiFLw6Hw,0,0.0,True
YHGpemLe7cbnPSubG-cRRg,1,1.0,True
CSqCXz-vndUhmhKjzJEkLA,1,1.0,True
KaYEq9dqlmxEPnDcRJZBUw,1,1.0,True
zblaXjzHKgT0yLZpf4bg_w,1,0.0,False
jsMv_hb1tzP9Olssu1xAcA,0,0.0,True
VX2Jw-AxnE87KS385HDuWQ,0,0.0,True
X4B9b-0zEClDIiN0AyCdcQ,1,0.0,False
f-HHZVt6MIahMSs_ISLmOQ,0,0.0,True
TCBqy5U78N9AFxSS8v8otQ,0,0.0,True
eCDUWNT1iQHrhb8JzK1M0g,1,0.0,False
ORdiMw6-FciDwpC5qnTsUA,1,0.0,False
blgSBn3CimrCHn2SuZvcZw,0,0.0,True
jqMWeYMVeqnvHNeMd772Ew,0,0.0,True
Hc0gWtNcjh9Ouu3olKALsQ,0,0.0,True
SVHfa6EqoRDc-hfrNsbwKQ,0,0.0,True
AhDXwtPvLGWu1hX-44Uv_Q,0,0.0,True
G5flQ7qs-jCS9xBWTJRtLw,1,0.0,False
mzgONKPTnXN0NKVxoJkZJA,0,0.0,True
Jfr_uO5gZGJVotPFT3AlCg,0,0.0,True
S10V82tt-8EzPF3Y6O7ZbA,1,0.0,False
dOpldzgZ82-_79dSlHsKUQ,0,0.0,True
uicUxmLWLImu1caCQchTnA,1,0.0,False
FYXut4Km0FzvFY3G0sYwgg,0,0.0,True
8dEJ_o0UgGrNX1ejHcuZjA,0,0.0,True
GlW_rj_6DzBg7FetlnKl0w,0,0.0,True
ivVVCPUm9mmU6K7xR41vEg,0,0.0,True
1uMGAlDue1p2G4A4ei4Txg,1,1.0,True
CWkZy98M36YZRnar1O2P8A,1,0.0,False
kSwNxEvsLebqoxL69yzkXA,0,0.0,True
JPr05X53UjbG1qe5TR6HYg,0,0.0,True
OCXnwXY6knlIkvz-WR1L0Q,0,0.0,True
eIJ94WLGc2EzDgqayFjj-w,0,0.0,True
6SfP1I_hd0UbPlyQS2N-6Q,1,0.0,False
bseKVnOu_Zjor8Dgukb1eQ,0,0.0,True
ZT4yweuACGHR9KtlqPJpiA,1,1.0,True
4cVPuLZqtM6WojhdNkOBbg,0,1.0,False
_XtJUUgt7CpXlb_u5l2MWg,0,0.0,True
hw2Z9dfAYa06UDzQkOi7gg,0,0.0,True
pLm2CgOsG_M27teEUIuKVw,0,0.0,True
6HXWrEYbHDxfao2slIdrig,0,0.0,True
DhDCnjPyZGUN3x5WzluRTQ,0,0.0,True
iohzAkFe7wrcpRNagpAmbQ,1,0.0,False
P4r-LsB1ldgvlgli40Yu-Q,1,1.0,True
_UrbZpgCq638dWrS0Vly2A,0,0.0,True
U7UZzI46lSHblzcckkJCyQ,0,0.0,True
OQlZu3HphnsZJWuGy7reSA,0,0.0,True
U3FZfxY-g6SgQf5ZT6oU0Q,0,0.0,True
NzRgdX0hyaclilZwYHx-wg,0,0.0,True
wSCWrEqPD0RgOepGIbUYnA,1,1.0,True
MItBw-JgGp-1IlpRxzjXWA,0,0.0,True
oQ65JGWkpGiGrhylUjQjJA,1,0.0,False
DAAEXhSScuMAPKbZlY17LQ,1,0.0,False
1k4oV8rXGU_Pdeiqn0sPvg,0,0.0,True
qtZHN5dmx0ma9zFNJhEy0g,0,1.0,False
NzseUN3y3g9BXtsUA1Uyxw,0,0.0,True
-xfC8kvDn3TN5uhkeTT0JA,0,0.0,True
P3TuI95fj6uf-v1puQrkGw,0,0.0,True
xVg9m8i6aW-NOicaBZqpxg,0,0.0,True
uVIcl0xxNFizRlHDmn_xWQ,0,0.0,True
ez6Qe4PY-9cEGPJoAEHRuA,0,0.0,True
Ehv8BEhWaQFDg5mjOvtFBg,0,0.0,True
iL3oi5msyKjvJ1opSc-DHA,0,0.0,True
fnIWayvlfQzkimL8ibTIlw,1,0.0,False
wPA5gSNpAnRj4rUXFCaNfg,1,0.0,False
aa2IDrBS_HSSYoiWr0jPlg,0,0.0,True
a6TFoKHY4kLbe9PJJR46Xw,1,0.0,False
7LGjM8HKJTwqfYU3C7N_0w,0,0.0,True
11NjTU-TnxoEJICfsJ44Rg,0,0.0,True
0JS32I8PvxfVIAqS77jcGA,0,0.0,True
fi6Av9wAUJqBGEBkppZ3-A,0,0.0,True
pqszb-x2EalfCRFvOO1SPQ,1,0.0,False
NEiUmryHP4ob9Yv_iJ8XpQ,0,0.0,True
TFvvI_MxoTg-rNHpvh3QeA,1,1.0,True
tAlfFMduWAEXhT02L9H7HQ,1,0.0,False
T4xDWJmncwuJ3P2RPczAfQ,0,0.0,True
x-4BOw1IIauM7GhYpTKhtw,0,0.0,True
etEHa4Smdqn7CA8Jy9_UJw,0,0.0,True
EExUrv6rX1ajgayj8oP7yg,1,0.0,False
HwwEfnZKLNOUoqfgcwAgcQ,1,1.0,True
-AEvCwVegPstHNAkhds-UA,1,0.0,False
79X0Nxbb0kTLtOtp_z_wcA,0,0.0,True
sjCRI-lCh4KLO_RYQdlEeQ,0,0.0,True
kNINeBoMawMbQd5cEEjmHQ,0,0.0,True
iMyHBU0QB7MvTbpeK8tybA,0,0.0,True
PU5jA1bzjbNCyFfCmjqTlw,0,0.0,True
jy4-gm73tseqSvtqSt9pZA,0,0.0,True
uiadM74nDbEPGeGQFghK0g,0,0.0,True
iF2NZVz9kF3dxISzGiM4DA,1,0.0,False
v_aTapvcfKRL6O5au6Ru5Q,1,0.0,False
2yFs12GaXOGlYTKKm99NlQ,0,0.0,True
I4Ffo70mwOfFonwR4vkbVQ,1,0.0,False
GyB_gfPDDwkmalj8zE_kKQ,0,0.0,True
I-YxOL_SUAzkn7Yv8G9-Fg,1,0.0,False
_AtU1W9qnTHHtLTPGKxc9Q,0,0.0,True
mWbsp6UeD_I7zNQAjSc-OA,0,0.0,True
niPFXq4r2mc0zFlOpWV3Eg,0,0.0,True
yoA1tCBRrUt4a65CSjNHJw,0,1.0,False
QEgP-kDuXD2fQJHBm3HoFw,0,0.0,True
5hySp8Cm_Rfa1an8uOx4Nw,0,0.0,True
20uQNpe8eaakOPDzXP3Oig,1,1.0,True
tlzocZzhKo1SEL4HZ11Oig,0,0.0,True
YkKEsYsSpOkDBbHBGKuWQA,1,0.0,False
S-fNAS3auvsDkAl3xcByeg,0,0.0,True
9MT5gEtM2S4zRkPbKWmlsw,1,0.0,False
-FK47t3X0ctRNSSmZeFFQA,1,0.0,False
JbpCMPizjh0UpJB6VNboIQ,0,0.0,True
PshnVvcEp0y14ClCR0I9BQ,0,0.0,True
8eyCwj1ZfwSn3fDvnhToTQ,0,0.0,True
LUylwiKNsS7_iumytRgAmw,1,1.0,True
0vHJbmk2q6tSxw-sMD8LAQ,0,0.0,True
Xbf8gDphTbwwMOrxYW9rTA,0,0.0,True
jS8ukLDjUz_wLyYE6LLkeQ,1,0.0,False
tLGZuCf_PPK-sGPS66_RZw,0,0.0,True
EwjDhE_19ELnkgVNAERUhg,0,0.0,True
Zj6OWyxVFj7wrvFKG2cplg,0,0.0,True
02x2718IT2byB6i36m-0fA,0,0.0,True
Md8nUztaF-r-2FwzcC9ThA,0,0.0,True
h9W_1JHeYMqtXsSthBeyDA,1,0.0,False
_fTwf7Oo5DqiCpgEhDZ9VA,1,0.0,False
vTjwSPEpaPdqUtjPk7lRyA,1,0.0,False
yLa-Qp45lqfwdebh65L3HQ,1,0.0,False
GGJ40NHgrrhgb2kWfDo0yw,0,1.0,False
h7RI7ahTT02Sn7BrONqPkg,0,1.0,False
z3gCv_OlMokvrmEXn8rp6Q,0,0.0,True
A7A97vyr5t7e8zrkGCKndw,1,0.0,False
_RBUU1y4yJrK0SPAd8z0-w,0,0.0,True
n8c0VFgblm8p0jqLbWxsIQ,0,0.0,True
8YqAsWaEKf9yXY1HYomHNg,0,0.0,True
sBXIhI4f4b78HKjR5VPkUw,0,0.0,True
VQfgDlFHy7Cvc40Gh2LUew,0,1.0,False
TXysymbMWuKD_U2LI8yVbA,0,0.0,True
zhR012MuaxobVnq0aRVRng,1,0.0,False
paettzSh7Svvsn6mRSGdSQ,1,0.0,False
eNpy0EsfNdcgGrzfHtHIhw,0,0.0,True
0eSkAhHp8w94G4SqwfsU8w,1,0.0,False
Oq6auTf00XU2s5CJKKa7PA,1,0.0,False
X8P2i2tyhLSzljdliBFBrg,0,0.0,True
H6tjP7isdektnZHxCQIywQ,0,0.0,True
EfbKXRj9PA1FCfU575bFnQ,0,0.0,True
YQghC8GIevfKiMQXtcaNEg,1,1.0,True
YF_PKnxgRlo6l33yXJ9fcg,0,0.0,True
G2OzMbrC4ql8GyRV9PfjHw,0,0.0,True
l5-Svx1dgLN661zx-ilLFQ,0,0.0,True
d9M0d6h7XA5B7BEQTPp6-w,0,0.0,True
b-0bS82UE1q_Bv1IOV0tJA,0,0.0,True
Cim_HAon3_QyNDHPfGzw8Q,0,0.0,True
Su2-lf8TbowpHZcS3XIRfQ,1,0.0,False
4iMQGPFeMhbduKTWrwtWNg,0,0.0,True
Ui46RYGiMnEB-MsuevoXcA,0,0.0,True
rfDTJLEwZZ2EGOZiTDdqQA,0,0.0,True
rE8dkM93nSwiUeQt3kTOSA,0,1.0,False
z0xEfgr1-lDqVatrX-rf-A,1,0.0,False
VQqxTFrycgV6v_bEA6v4Zw,0,0.0,True
WIlklz81DcJkUWJThbnJbQ,0,0.0,True
67MY5yf6budF8bssFTEgpA,0,0.0,True
yghonKu_3q4Iu08HbNsyOQ,0,0.0,True
vLEKoS38pwCXkeI2cTnDng,0,0.0,True
enbTOcl7WNgsjsAtmhvDRA,0,0.0,True
0u0I_UUbsE6kc9so_WlBRQ,1,0.0,False
CXi1eCpVyCEu-rQ7p1fTsA,0,0.0,True
lliksv-tglfUz1T3B3vgvA,0,0.0,True
bN3IH0fy-GeaDMw7uXc7yA,0,0.0,True
bhtt6q5W4oi-dpWz9skvJw,1,0.0,False
UgoLbdEvSyO0o7tgcDFVdg,0,0.0,True
IrKh06dXhLyiO4dVHGnLFA,1,0.0,False
yWSeJtoRz9SJCMWtw6KacQ,0,0.0,True
F14WDg0i6yZwXbflJ8ndaw,0,0.0,True
wQ8Kno0fjng7PwF1CjZe6A,0,0.0,True
93hdmjYc8IXsf69VrkRHog,0,0.0,True
H9sWBAMvZFbSxbL6NmHyQQ,0,0.0,True
s2qOAgLrSnRbfSZU0_zIBA,0,0.0,True
bsEJKduEgoBhNNNHO4ZHEw,1,0.0,False
L2FNrbAAWwDA2Qgks7LVYg,1,0.0,False
eOsaMm8uBnLIdjxPRd6MRw,1,0.0,False
YG41q565jH3Z145YqD7QgA,0,0.0,True
7oq94zFeIx169iLXa268XA,0,0.0,True
